Nombre_Inicio_Viaje,LAT_Inicio_Viaje,LON_Inicio_Viaje,Hour,Average_Trips
25 DE MAYO,-34.6015,-58.3712,0,7
25 DE MAYO,-34.6015,-58.3712,1,9
25 DE MAYO,-34.6015,-58.3712,2,7
25 DE MAYO,-34.6015,-58.3712,3,7
25 DE MAYO,-34.6015,-58.3712,4,2
25 DE MAYO,-34.6015,-58.3712,5,27
25 DE MAYO,-34.6015,-58.3712,6,13
25 DE MAYO,-34.6015,-58.3712,7,31
25 DE MAYO,-34.6015,-58.3712,8,57
25 DE MAYO,-34.6015,-58.3712,9,64
25 DE MAYO,-34.6015,-58.3712,10,57
25 DE MAYO,-34.6015,-58.3712,11,78
25 DE MAYO,-34.6015,-58.3712,12,132
25 DE MAYO,-34.6015,-58.3712,13,133
25 DE MAYO,-34.6015,-58.3712,14,174
25 DE MAYO,-34.6015,-58.3712,15,184
25 DE MAYO,-34.6015,-58.3712,16,194
25 DE MAYO,-34.6015,-58.3712,17,82
25 DE MAYO,-34.6015,-58.3712,18,56
25 DE MAYO,-34.6015,-58.3712,19,36
25 DE MAYO,-34.6015,-58.3712,20,19
25 DE MAYO,-34.6015,-58.3712,21,11
25 DE MAYO,-34.6015,-58.3712,22,8
25 DE MAYO,-34.6015,-58.3712,23,3
33 ORIENTALES,-34.6291,-58.4247,0,70
33 ORIENTALES,-34.6291,-58.4247,1,32
33 ORIENTALES,-34.6291,-58.4247,2,28
33 ORIENTALES,-34.6291,-58.4247,3,12
33 ORIENTALES,-34.6291,-58.4247,4,6
33 ORIENTALES,-34.6291,-58.4247,5,7
33 ORIENTALES,-34.6291,-58.4247,6,49
33 ORIENTALES,-34.6291,-58.4247,7,73
33 ORIENTALES,-34.6291,-58.4247,8,86
33 ORIENTALES,-34.6291,-58.4247,9,46
33 ORIENTALES,-34.6291,-58.4247,10,39
33 ORIENTALES,-34.6291,-58.4247,11,67
33 ORIENTALES,-34.6291,-58.4247,12,67
33 ORIENTALES,-34.6291,-58.4247,13,55
33 ORIENTALES,-34.6291,-58.4247,14,52
33 ORIENTALES,-34.6291,-58.4247,15,93
33 ORIENTALES,-34.6291,-58.4247,16,131
33 ORIENTALES,-34.6291,-58.4247,17,278
33 ORIENTALES,-34.6291,-58.4247,18,195
33 ORIENTALES,-34.6291,-58.4247,19,188
33 ORIENTALES,-34.6291,-58.4247,20,112
33 ORIENTALES,-34.6291,-58.4247,21,104
33 ORIENTALES,-34.6291,-58.4247,22,101
33 ORIENTALES,-34.6291,-58.4247,23,105
9 DE JULIO,-34.61214,-58.38049,0,47
9 DE JULIO,-34.61214,-58.38049,1,65
9 DE JULIO,-34.61214,-58.38049,2,17
9 DE JULIO,-34.61214,-58.38049,3,9
9 DE JULIO,-34.61214,-58.38049,4,8
9 DE JULIO,-34.61214,-58.38049,5,10
9 DE JULIO,-34.61214,-58.38049,6,41
9 DE JULIO,-34.61214,-58.38049,7,75
9 DE JULIO,-34.61214,-58.38049,8,111
9 DE JULIO,-34.61214,-58.38049,9,110
9 DE JULIO,-34.61214,-58.38049,10,106
9 DE JULIO,-34.61214,-58.38049,11,108
9 DE JULIO,-34.61214,-58.38049,12,139
9 DE JULIO,-34.61214,-58.38049,13,113
9 DE JULIO,-34.61214,-58.38049,14,201
9 DE JULIO,-34.61214,-58.38049,15,163
9 DE JULIO,-34.61214,-58.38049,16,113
9 DE JULIO,-34.61214,-58.38049,17,135
9 DE JULIO,-34.61214,-58.38049,18,99
9 DE JULIO,-34.61214,-58.38049,19,94
9 DE JULIO,-34.61214,-58.38049,20,54
9 DE JULIO,-34.61214,-58.38049,21,41
9 DE JULIO,-34.61214,-58.38049,22,39
9 DE JULIO,-34.61214,-58.38049,23,41
ACEVEDO,-34.59977,-58.44279,0,95
ACEVEDO,-34.59977,-58.44279,1,94
ACEVEDO,-34.59977,-58.44279,2,28
ACEVEDO,-34.59977,-58.44279,3,25
ACEVEDO,-34.59977,-58.44279,4,18
ACEVEDO,-34.59977,-58.44279,5,16
ACEVEDO,-34.59977,-58.44279,6,24
ACEVEDO,-34.59977,-58.44279,7,81
ACEVEDO,-34.59977,-58.44279,8,153
ACEVEDO,-34.59977,-58.44279,9,91
ACEVEDO,-34.59977,-58.44279,10,122
ACEVEDO,-34.59977,-58.44279,11,122
ACEVEDO,-34.59977,-58.44279,12,149
ACEVEDO,-34.59977,-58.44279,13,151
ACEVEDO,-34.59977,-58.44279,14,168
ACEVEDO,-34.59977,-58.44279,15,237
ACEVEDO,-34.59977,-58.44279,16,282
ACEVEDO,-34.59977,-58.44279,17,320
ACEVEDO,-34.59977,-58.44279,18,414
ACEVEDO,-34.59977,-58.44279,19,278
ACEVEDO,-34.59977,-58.44279,20,252
ACEVEDO,-34.59977,-58.44279,21,207
ACEVEDO,-34.59977,-58.44279,22,168
ACEVEDO,-34.59977,-58.44279,23,105
ACUÃA DE FIGUEROA,-34.5982,-58.42189,0,118
ACUÃA DE FIGUEROA,-34.5982,-58.42189,1,116
ACUÃA DE FIGUEROA,-34.5982,-58.42189,2,86
ACUÃA DE FIGUEROA,-34.5982,-58.42189,3,61
ACUÃA DE FIGUEROA,-34.5982,-58.42189,4,36
ACUÃA DE FIGUEROA,-34.5982,-58.42189,5,41
ACUÃA DE FIGUEROA,-34.5982,-58.42189,6,59
ACUÃA DE FIGUEROA,-34.5982,-58.42189,7,160
ACUÃA DE FIGUEROA,-34.5982,-58.42189,8,225
ACUÃA DE FIGUEROA,-34.5982,-58.42189,9,236
ACUÃA DE FIGUEROA,-34.5982,-58.42189,10,166
ACUÃA DE FIGUEROA,-34.5982,-58.42189,11,186
ACUÃA DE FIGUEROA,-34.5982,-58.42189,12,216
ACUÃA DE FIGUEROA,-34.5982,-58.42189,13,245
ACUÃA DE FIGUEROA,-34.5982,-58.42189,14,260
ACUÃA DE FIGUEROA,-34.5982,-58.42189,15,244
ACUÃA DE FIGUEROA,-34.5982,-58.42189,16,332
ACUÃA DE FIGUEROA,-34.5982,-58.42189,17,338
ACUÃA DE FIGUEROA,-34.5982,-58.42189,18,331
ACUÃA DE FIGUEROA,-34.5982,-58.42189,19,290
ACUÃA DE FIGUEROA,-34.5982,-58.42189,20,278
ACUÃA DE FIGUEROA,-34.5982,-58.42189,21,230
ACUÃA DE FIGUEROA,-34.5982,-58.42189,22,182
ACUÃA DE FIGUEROA,-34.5982,-58.42189,23,157
ADUANA,-34.61116,-58.36956,0,66
ADUANA,-34.61116,-58.36956,1,43
ADUANA,-34.61116,-58.36956,2,17
ADUANA,-34.61116,-58.36956,3,18
ADUANA,-34.61116,-58.36956,4,10
ADUANA,-34.61116,-58.36956,5,27
ADUANA,-34.61116,-58.36956,6,37
ADUANA,-34.61116,-58.36956,7,130
ADUANA,-34.61116,-58.36956,8,245
ADUANA,-34.61116,-58.36956,9,211
ADUANA,-34.61116,-58.36956,10,102
ADUANA,-34.61116,-58.36956,11,99
ADUANA,-34.61116,-58.36956,12,254
ADUANA,-34.61116,-58.36956,13,246
ADUANA,-34.61116,-58.36956,14,197
ADUANA,-34.61116,-58.36956,15,201
ADUANA,-34.61116,-58.36956,16,246
ADUANA,-34.61116,-58.36956,17,250
ADUANA,-34.61116,-58.36956,18,199
ADUANA,-34.61116,-58.36956,19,141
ADUANA,-34.61116,-58.36956,20,114
ADUANA,-34.61116,-58.36956,21,67
ADUANA,-34.61116,-58.36956,22,40
ADUANA,-34.61116,-58.36956,23,64
AEROPARQUE,-34.5557,-58.4132,0,8
AEROPARQUE,-34.5557,-58.4132,1,6
AEROPARQUE,-34.5557,-58.4132,2,9
AEROPARQUE,-34.5557,-58.4132,3,6
AEROPARQUE,-34.5557,-58.4132,4,4
AEROPARQUE,-34.5557,-58.4132,5,5
AEROPARQUE,-34.5557,-58.4132,6,6
AEROPARQUE,-34.5557,-58.4132,7,6
AEROPARQUE,-34.5557,-58.4132,8,3
AEROPARQUE,-34.5557,-58.4132,9,5
AEROPARQUE,-34.5557,-58.4132,10,5
AEROPARQUE,-34.5557,-58.4132,11,3
AEROPARQUE,-34.5557,-58.4132,12,10
AEROPARQUE,-34.5557,-58.4132,13,22
AEROPARQUE,-34.5557,-58.4132,14,18
AEROPARQUE,-34.5557,-58.4132,15,18
AEROPARQUE,-34.5557,-58.4132,16,42
AEROPARQUE,-34.5557,-58.4132,17,24
AEROPARQUE,-34.5557,-58.4132,18,44
AEROPARQUE,-34.5557,-58.4132,19,29
AEROPARQUE,-34.5557,-58.4132,20,31
AEROPARQUE,-34.5557,-58.4132,21,22
AEROPARQUE,-34.5557,-58.4132,22,23
AEROPARQUE,-34.5557,-58.4132,23,18
AGRONOMIA,-34.59825,-58.48187,0,26
AGRONOMIA,-34.59825,-58.48187,1,16
AGRONOMIA,-34.59825,-58.48187,2,13
AGRONOMIA,-34.59825,-58.48187,4,28
AGRONOMIA,-34.59825,-58.48187,5,5
AGRONOMIA,-34.59825,-58.48187,6,51
AGRONOMIA,-34.59825,-58.48187,7,36
AGRONOMIA,-34.59825,-58.48187,8,47
AGRONOMIA,-34.59825,-58.48187,9,51
AGRONOMIA,-34.59825,-58.48187,10,42
AGRONOMIA,-34.59825,-58.48187,11,42
AGRONOMIA,-34.59825,-58.48187,12,29
AGRONOMIA,-34.59825,-58.48187,13,40
AGRONOMIA,-34.59825,-58.48187,14,30
AGRONOMIA,-34.59825,-58.48187,15,30
AGRONOMIA,-34.59825,-58.48187,16,52
AGRONOMIA,-34.59825,-58.48187,17,60
AGRONOMIA,-34.59825,-58.48187,18,52
AGRONOMIA,-34.59825,-58.48187,19,62
AGRONOMIA,-34.59825,-58.48187,20,79
AGRONOMIA,-34.59825,-58.48187,21,52
AGRONOMIA,-34.59825,-58.48187,22,36
AGRONOMIA,-34.59825,-58.48187,23,32
AGRONOMIA II,-34.5891,-58.48472,0,27
AGRONOMIA II,-34.5891,-58.48472,1,12
AGRONOMIA II,-34.5891,-58.48472,2,9
AGRONOMIA II,-34.5891,-58.48472,3,6
AGRONOMIA II,-34.5891,-58.48472,4,11
AGRONOMIA II,-34.5891,-58.48472,5,3
AGRONOMIA II,-34.5891,-58.48472,6,30
AGRONOMIA II,-34.5891,-58.48472,7,48
AGRONOMIA II,-34.5891,-58.48472,8,80
AGRONOMIA II,-34.5891,-58.48472,9,67
AGRONOMIA II,-34.5891,-58.48472,10,56
AGRONOMIA II,-34.5891,-58.48472,11,65
AGRONOMIA II,-34.5891,-58.48472,12,64
AGRONOMIA II,-34.5891,-58.48472,13,88
AGRONOMIA II,-34.5891,-58.48472,14,75
AGRONOMIA II,-34.5891,-58.48472,15,79
AGRONOMIA II,-34.5891,-58.48472,16,94
AGRONOMIA II,-34.5891,-58.48472,17,237
AGRONOMIA II,-34.5891,-58.48472,18,211
AGRONOMIA II,-34.5891,-58.48472,19,140
AGRONOMIA II,-34.5891,-58.48472,20,137
AGRONOMIA II,-34.5891,-58.48472,21,99
AGRONOMIA II,-34.5891,-58.48472,22,69
AGRONOMIA II,-34.5891,-58.48472,23,39
AGUERO,-34.59453,-58.40894,0,56
AGUERO,-34.59453,-58.40894,1,36
AGUERO,-34.59453,-58.40894,2,27
AGUERO,-34.59453,-58.40894,3,11
AGUERO,-34.59453,-58.40894,4,6
AGUERO,-34.59453,-58.40894,5,50
AGUERO,-34.59453,-58.40894,6,78
AGUERO,-34.59453,-58.40894,7,83
AGUERO,-34.59453,-58.40894,8,129
AGUERO,-34.59453,-58.40894,9,106
AGUERO,-34.59453,-58.40894,10,93
AGUERO,-34.59453,-58.40894,11,164
AGUERO,-34.59453,-58.40894,12,133
AGUERO,-34.59453,-58.40894,13,135
AGUERO,-34.59453,-58.40894,14,134
AGUERO,-34.59453,-58.40894,15,150
AGUERO,-34.59453,-58.40894,16,179
AGUERO,-34.59453,-58.40894,17,225
AGUERO,-34.59453,-58.40894,18,219
AGUERO,-34.59453,-58.40894,19,217
AGUERO,-34.59453,-58.40894,20,212
AGUERO,-34.59453,-58.40894,21,108
AGUERO,-34.59453,-58.40894,22,83
AGUERO,-34.59453,-58.40894,23,78
AIME PAINE,-34.6112,-58.3593,0,70
AIME PAINE,-34.6112,-58.3593,1,84
AIME PAINE,-34.6112,-58.3593,2,68
AIME PAINE,-34.6112,-58.3593,3,30
AIME PAINE,-34.6112,-58.3593,4,28
AIME PAINE,-34.6112,-58.3593,5,14
AIME PAINE,-34.6112,-58.3593,6,20
AIME PAINE,-34.6112,-58.3593,7,12
AIME PAINE,-34.6112,-58.3593,8,41
AIME PAINE,-34.6112,-58.3593,9,36
AIME PAINE,-34.6112,-58.3593,10,71
AIME PAINE,-34.6112,-58.3593,11,68
AIME PAINE,-34.6112,-58.3593,12,90
AIME PAINE,-34.6112,-58.3593,13,104
AIME PAINE,-34.6112,-58.3593,14,174
AIME PAINE,-34.6112,-58.3593,15,167
AIME PAINE,-34.6112,-58.3593,16,202
AIME PAINE,-34.6112,-58.3593,17,265
AIME PAINE,-34.6112,-58.3593,18,321
AIME PAINE,-34.6112,-58.3593,19,219
AIME PAINE,-34.6112,-58.3593,20,182
AIME PAINE,-34.6112,-58.3593,21,128
AIME PAINE,-34.6112,-58.3593,22,112
AIME PAINE,-34.6112,-58.3593,23,86
ALLENDE,-34.6147,-58.5116,0,26
ALLENDE,-34.6147,-58.5116,1,8
ALLENDE,-34.6147,-58.5116,2,8
ALLENDE,-34.6147,-58.5116,3,3
ALLENDE,-34.6147,-58.5116,4,2
ALLENDE,-34.6147,-58.5116,5,7
ALLENDE,-34.6147,-58.5116,6,1
ALLENDE,-34.6147,-58.5116,7,8
ALLENDE,-34.6147,-58.5116,8,19
ALLENDE,-34.6147,-58.5116,9,40
ALLENDE,-34.6147,-58.5116,10,41
ALLENDE,-34.6147,-58.5116,11,22
ALLENDE,-34.6147,-58.5116,12,40
ALLENDE,-34.6147,-58.5116,13,30
ALLENDE,-34.6147,-58.5116,14,73
ALLENDE,-34.6147,-58.5116,15,37
ALLENDE,-34.6147,-58.5116,16,47
ALLENDE,-34.6147,-58.5116,17,72
ALLENDE,-34.6147,-58.5116,18,50
ALLENDE,-34.6147,-58.5116,19,49
ALLENDE,-34.6147,-58.5116,20,38
ALLENDE,-34.6147,-58.5116,21,30
ALLENDE,-34.6147,-58.5116,22,23
ALLENDE,-34.6147,-58.5116,23,21
ALMAFUERTE,-34.6476,-58.4159,0,17
ALMAFUERTE,-34.6476,-58.4159,1,7
ALMAFUERTE,-34.6476,-58.4159,2,8
ALMAFUERTE,-34.6476,-58.4159,3,3
ALMAFUERTE,-34.6476,-58.4159,4,2
ALMAFUERTE,-34.6476,-58.4159,5,16
ALMAFUERTE,-34.6476,-58.4159,6,35
ALMAFUERTE,-34.6476,-58.4159,7,89
ALMAFUERTE,-34.6476,-58.4159,8,50
ALMAFUERTE,-34.6476,-58.4159,9,27
ALMAFUERTE,-34.6476,-58.4159,10,35
ALMAFUERTE,-34.6476,-58.4159,11,55
ALMAFUERTE,-34.6476,-58.4159,12,62
ALMAFUERTE,-34.6476,-58.4159,13,56
ALMAFUERTE,-34.6476,-58.4159,14,38
ALMAFUERTE,-34.6476,-58.4159,15,51
ALMAFUERTE,-34.6476,-58.4159,16,72
ALMAFUERTE,-34.6476,-58.4159,17,95
ALMAFUERTE,-34.6476,-58.4159,18,89
ALMAFUERTE,-34.6476,-58.4159,19,71
ALMAFUERTE,-34.6476,-58.4159,20,71
ALMAFUERTE,-34.6476,-58.4159,21,73
ALMAFUERTE,-34.6476,-58.4159,22,71
ALMAFUERTE,-34.6476,-58.4159,23,25
ALMAGRO,-34.6201,-58.4220,0,36
ALMAGRO,-34.6201,-58.4220,1,25
ALMAGRO,-34.6201,-58.4220,2,9
ALMAGRO,-34.6201,-58.4220,3,9
ALMAGRO,-34.6201,-58.4220,4,4
ALMAGRO,-34.6201,-58.4220,5,14
ALMAGRO,-34.6201,-58.4220,6,16
ALMAGRO,-34.6201,-58.4220,7,55
ALMAGRO,-34.6201,-58.4220,8,110
ALMAGRO,-34.6201,-58.4220,9,62
ALMAGRO,-34.6201,-58.4220,10,66
ALMAGRO,-34.6201,-58.4220,11,58
ALMAGRO,-34.6201,-58.4220,12,67
ALMAGRO,-34.6201,-58.4220,13,96
ALMAGRO,-34.6201,-58.4220,14,74
ALMAGRO,-34.6201,-58.4220,15,96
ALMAGRO,-34.6201,-58.4220,16,131
ALMAGRO,-34.6201,-58.4220,17,149
ALMAGRO,-34.6201,-58.4220,18,144
ALMAGRO,-34.6201,-58.4220,19,159
ALMAGRO,-34.6201,-58.4220,20,130
ALMAGRO,-34.6201,-58.4220,21,82
ALMAGRO,-34.6201,-58.4220,22,64
ALMAGRO,-34.6201,-58.4220,23,43
ALSINA,-34.6108,-58.3806,0,20
ALSINA,-34.6108,-58.3806,1,20
ALSINA,-34.6108,-58.3806,2,9
ALSINA,-34.6108,-58.3806,3,3
ALSINA,-34.6108,-58.3806,4,3
ALSINA,-34.6108,-58.3806,5,6
ALSINA,-34.6108,-58.3806,6,22
ALSINA,-34.6108,-58.3806,7,48
ALSINA,-34.6108,-58.3806,8,49
ALSINA,-34.6108,-58.3806,9,71
ALSINA,-34.6108,-58.3806,10,58
ALSINA,-34.6108,-58.3806,11,75
ALSINA,-34.6108,-58.3806,12,63
ALSINA,-34.6108,-58.3806,13,94
ALSINA,-34.6108,-58.3806,14,172
ALSINA,-34.6108,-58.3806,15,117
ALSINA,-34.6108,-58.3806,16,95
ALSINA,-34.6108,-58.3806,17,68
ALSINA,-34.6108,-58.3806,18,34
ALSINA,-34.6108,-58.3806,19,55
ALSINA,-34.6108,-58.3806,20,42
ALSINA,-34.6108,-58.3806,21,20
ALSINA,-34.6108,-58.3806,22,23
ALSINA,-34.6108,-58.3806,23,25
ALVEAR TENIS CLUB,-34.6414,-58.4824,0,27
ALVEAR TENIS CLUB,-34.6414,-58.4824,1,19
ALVEAR TENIS CLUB,-34.6414,-58.4824,2,6
ALVEAR TENIS CLUB,-34.6414,-58.4824,3,9
ALVEAR TENIS CLUB,-34.6414,-58.4824,4,3
ALVEAR TENIS CLUB,-34.6414,-58.4824,5,5
ALVEAR TENIS CLUB,-34.6414,-58.4824,6,14
ALVEAR TENIS CLUB,-34.6414,-58.4824,7,122
ALVEAR TENIS CLUB,-34.6414,-58.4824,8,42
ALVEAR TENIS CLUB,-34.6414,-58.4824,9,59
ALVEAR TENIS CLUB,-34.6414,-58.4824,10,64
ALVEAR TENIS CLUB,-34.6414,-58.4824,11,112
ALVEAR TENIS CLUB,-34.6414,-58.4824,12,159
ALVEAR TENIS CLUB,-34.6414,-58.4824,13,104
ALVEAR TENIS CLUB,-34.6414,-58.4824,14,94
ALVEAR TENIS CLUB,-34.6414,-58.4824,15,107
ALVEAR TENIS CLUB,-34.6414,-58.4824,16,124
ALVEAR TENIS CLUB,-34.6414,-58.4824,17,206
ALVEAR TENIS CLUB,-34.6414,-58.4824,18,152
ALVEAR TENIS CLUB,-34.6414,-58.4824,19,131
ALVEAR TENIS CLUB,-34.6414,-58.4824,20,132
ALVEAR TENIS CLUB,-34.6414,-58.4824,21,106
ALVEAR TENIS CLUB,-34.6414,-58.4824,22,83
ALVEAR TENIS CLUB,-34.6414,-58.4824,23,38
AMENABAR,-34.5719,-58.4475,0,45
AMENABAR,-34.5719,-58.4475,1,39
AMENABAR,-34.5719,-58.4475,2,33
AMENABAR,-34.5719,-58.4475,3,7
AMENABAR,-34.5719,-58.4475,4,16
AMENABAR,-34.5719,-58.4475,5,10
AMENABAR,-34.5719,-58.4475,6,20
AMENABAR,-34.5719,-58.4475,7,76
AMENABAR,-34.5719,-58.4475,8,94
AMENABAR,-34.5719,-58.4475,9,106
AMENABAR,-34.5719,-58.4475,10,64
AMENABAR,-34.5719,-58.4475,11,103
AMENABAR,-34.5719,-58.4475,12,83
AMENABAR,-34.5719,-58.4475,13,93
AMENABAR,-34.5719,-58.4475,14,95
AMENABAR,-34.5719,-58.4475,15,136
AMENABAR,-34.5719,-58.4475,16,132
AMENABAR,-34.5719,-58.4475,17,151
AMENABAR,-34.5719,-58.4475,18,226
AMENABAR,-34.5719,-58.4475,19,179
AMENABAR,-34.5719,-58.4475,20,186
AMENABAR,-34.5719,-58.4475,21,99
AMENABAR,-34.5719,-58.4475,22,88
AMENABAR,-34.5719,-58.4475,23,48
ARANGUREN,-34.61038,-58.43279,0,41
ARANGUREN,-34.61038,-58.43279,1,48
ARANGUREN,-34.61038,-58.43279,2,21
ARANGUREN,-34.61038,-58.43279,3,8
ARANGUREN,-34.61038,-58.43279,4,8
ARANGUREN,-34.61038,-58.43279,5,5
ARANGUREN,-34.61038,-58.43279,6,58
ARANGUREN,-34.61038,-58.43279,7,67
ARANGUREN,-34.61038,-58.43279,8,85
ARANGUREN,-34.61038,-58.43279,9,94
ARANGUREN,-34.61038,-58.43279,10,64
ARANGUREN,-34.61038,-58.43279,11,80
ARANGUREN,-34.61038,-58.43279,12,70
ARANGUREN,-34.61038,-58.43279,13,78
ARANGUREN,-34.61038,-58.43279,14,80
ARANGUREN,-34.61038,-58.43279,15,104
ARANGUREN,-34.61038,-58.43279,16,127
ARANGUREN,-34.61038,-58.43279,17,122
ARANGUREN,-34.61038,-58.43279,18,200
ARANGUREN,-34.61038,-58.43279,19,105
ARANGUREN,-34.61038,-58.43279,20,151
ARANGUREN,-34.61038,-58.43279,21,76
ARANGUREN,-34.61038,-58.43279,22,67
ARANGUREN,-34.61038,-58.43279,23,53
ARAOZ,-34.5927,-58.42581,0,245
ARAOZ,-34.5927,-58.42581,1,126
ARAOZ,-34.5927,-58.42581,2,70
ARAOZ,-34.5927,-58.42581,3,40
ARAOZ,-34.5927,-58.42581,4,19
ARAOZ,-34.5927,-58.42581,5,28
ARAOZ,-34.5927,-58.42581,6,56
ARAOZ,-34.5927,-58.42581,7,100
ARAOZ,-34.5927,-58.42581,8,166
ARAOZ,-34.5927,-58.42581,9,127
ARAOZ,-34.5927,-58.42581,10,84
ARAOZ,-34.5927,-58.42581,11,141
ARAOZ,-34.5927,-58.42581,12,164
ARAOZ,-34.5927,-58.42581,13,189
ARAOZ,-34.5927,-58.42581,14,170
ARAOZ,-34.5927,-58.42581,15,217
ARAOZ,-34.5927,-58.42581,16,203
ARAOZ,-34.5927,-58.42581,17,270
ARAOZ,-34.5927,-58.42581,18,364
ARAOZ,-34.5927,-58.42581,19,277
ARAOZ,-34.5927,-58.42581,20,227
ARAOZ,-34.5927,-58.42581,21,146
ARAOZ,-34.5927,-58.42581,22,108
ARAOZ,-34.5927,-58.42581,23,131
ARENALES,-34.59431,-58.38278,0,52
ARENALES,-34.59431,-58.38278,1,11
ARENALES,-34.59431,-58.38278,2,9
ARENALES,-34.59431,-58.38278,3,1
ARENALES,-34.59431,-58.38278,5,5
ARENALES,-34.59431,-58.38278,6,16
ARENALES,-34.59431,-58.38278,7,39
ARENALES,-34.59431,-58.38278,8,90
ARENALES,-34.59431,-58.38278,9,83
ARENALES,-34.59431,-58.38278,10,69
ARENALES,-34.59431,-58.38278,11,68
ARENALES,-34.59431,-58.38278,12,71
ARENALES,-34.59431,-58.38278,13,93
ARENALES,-34.59431,-58.38278,14,81
ARENALES,-34.59431,-58.38278,15,88
ARENALES,-34.59431,-58.38278,16,122
ARENALES,-34.59431,-58.38278,17,114
ARENALES,-34.59431,-58.38278,18,73
ARENALES,-34.59431,-58.38278,19,50
ARENALES,-34.59431,-58.38278,20,63
ARENALES,-34.59431,-58.38278,21,39
ARENALES,-34.59431,-58.38278,22,18
ARENALES,-34.59431,-58.38278,23,28
ARENALES Y AGUERO,-34.5909,-58.40614,0,60
ARENALES Y AGUERO,-34.5909,-58.40614,1,43
ARENALES Y AGUERO,-34.5909,-58.40614,2,27
ARENALES Y AGUERO,-34.5909,-58.40614,3,15
ARENALES Y AGUERO,-34.5909,-58.40614,4,10
ARENALES Y AGUERO,-34.5909,-58.40614,5,7
ARENALES Y AGUERO,-34.5909,-58.40614,6,28
ARENALES Y AGUERO,-34.5909,-58.40614,7,101
ARENALES Y AGUERO,-34.5909,-58.40614,8,95
ARENALES Y AGUERO,-34.5909,-58.40614,9,125
ARENALES Y AGUERO,-34.5909,-58.40614,10,72
ARENALES Y AGUERO,-34.5909,-58.40614,11,70
ARENALES Y AGUERO,-34.5909,-58.40614,12,113
ARENALES Y AGUERO,-34.5909,-58.40614,13,132
ARENALES Y AGUERO,-34.5909,-58.40614,14,120
ARENALES Y AGUERO,-34.5909,-58.40614,15,122
ARENALES Y AGUERO,-34.5909,-58.40614,16,168
ARENALES Y AGUERO,-34.5909,-58.40614,17,176
ARENALES Y AGUERO,-34.5909,-58.40614,18,209
ARENALES Y AGUERO,-34.5909,-58.40614,19,160
ARENALES Y AGUERO,-34.5909,-58.40614,20,140
ARENALES Y AGUERO,-34.5909,-58.40614,21,116
ARENALES Y AGUERO,-34.5909,-58.40614,22,76
ARENALES Y AGUERO,-34.5909,-58.40614,23,64
AREVALO,-34.5836,-58.4436,0,108
AREVALO,-34.5836,-58.4436,1,81
AREVALO,-34.5836,-58.4436,2,37
AREVALO,-34.5836,-58.4436,3,23
AREVALO,-34.5836,-58.4436,4,7
AREVALO,-34.5836,-58.4436,5,23
AREVALO,-34.5836,-58.4436,6,18
AREVALO,-34.5836,-58.4436,7,18
AREVALO,-34.5836,-58.4436,8,54
AREVALO,-34.5836,-58.4436,9,116
AREVALO,-34.5836,-58.4436,10,75
AREVALO,-34.5836,-58.4436,11,84
AREVALO,-34.5836,-58.4436,12,88
AREVALO,-34.5836,-58.4436,13,99
AREVALO,-34.5836,-58.4436,14,136
AREVALO,-34.5836,-58.4436,15,124
AREVALO,-34.5836,-58.4436,16,160
AREVALO,-34.5836,-58.4436,17,244
AREVALO,-34.5836,-58.4436,18,189
AREVALO,-34.5836,-58.4436,19,149
AREVALO,-34.5836,-58.4436,20,129
AREVALO,-34.5836,-58.4436,21,111
AREVALO,-34.5836,-58.4436,22,41
AREVALO,-34.5836,-58.4436,23,50
ARMENIA,-34.59065,-58.4289,0,91
ARMENIA,-34.59065,-58.4289,1,38
ARMENIA,-34.59065,-58.4289,2,27
ARMENIA,-34.59065,-58.4289,3,13
ARMENIA,-34.59065,-58.4289,4,16
ARMENIA,-34.59065,-58.4289,5,12
ARMENIA,-34.59065,-58.4289,6,6
ARMENIA,-34.59065,-58.4289,7,26
ARMENIA,-34.59065,-58.4289,8,47
ARMENIA,-34.59065,-58.4289,9,59
ARMENIA,-34.59065,-58.4289,10,44
ARMENIA,-34.59065,-58.4289,11,54
ARMENIA,-34.59065,-58.4289,12,63
ARMENIA,-34.59065,-58.4289,13,74
ARMENIA,-34.59065,-58.4289,14,98
ARMENIA,-34.59065,-58.4289,15,136
ARMENIA,-34.59065,-58.4289,16,136
ARMENIA,-34.59065,-58.4289,17,158
ARMENIA,-34.59065,-58.4289,18,239
ARMENIA,-34.59065,-58.4289,19,197
ARMENIA,-34.59065,-58.4289,20,160
ARMENIA,-34.59065,-58.4289,21,67
ARMENIA,-34.59065,-58.4289,22,73
ARMENIA,-34.59065,-58.4289,23,76
ARREGUI Y TERRADA,-34.60486,-58.48484,0,48
ARREGUI Y TERRADA,-34.60486,-58.48484,1,28
ARREGUI Y TERRADA,-34.60486,-58.48484,2,7
ARREGUI Y TERRADA,-34.60486,-58.48484,3,8
ARREGUI Y TERRADA,-34.60486,-58.48484,4,7
ARREGUI Y TERRADA,-34.60486,-58.48484,5,3
ARREGUI Y TERRADA,-34.60486,-58.48484,6,27
ARREGUI Y TERRADA,-34.60486,-58.48484,7,89
ARREGUI Y TERRADA,-34.60486,-58.48484,8,54
ARREGUI Y TERRADA,-34.60486,-58.48484,9,47
ARREGUI Y TERRADA,-34.60486,-58.48484,10,43
ARREGUI Y TERRADA,-34.60486,-58.48484,11,49
